first_name,last_name,title,release_year,category_id,film_id,complete_name,actor_id
JOHNNY,LOLLOBRIGIDA,DADDY PITTSBURGH,2006,5,202,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,DAISY MENAGERIE,2006,14,203,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,ENOUGH RAGING,2006,16,286,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,ESCAPE METROPOLIS,2006,16,288,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,FIRE WOLVES,2006,10,316,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,FRONTIER CABIN,2006,13,340,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,GOODFELLAS SALUTE,2006,14,369,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,GRAIL FRANKENSTEIN,2006,1,375,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,GROOVE FICTION,2006,15,383,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,HALL CASSIDY,2006,3,392,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,HEAVENLY GUN,2006,12,411,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,KRAMER CHOCOLATE,2006,15,503,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,LOVE SUICIDES,2006,11,535,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,METAL ARMAGEDDON,2006,6,571,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,PACIFIC AMISTAD,2006,6,650,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,PATTON INTERVIEW,2006,11,665,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,POCUS PULP,2006,6,687,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,RIDGEMONT SUBMARINE,2006,13,730,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,RINGS HEARTBREAKERS,2006,1,732,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,SMILE EARRING,2006,16,811,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,SOLDIERS EVOLUTION,2006,14,817,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,STAR OPERATION,2006,15,841,JOHNNY LOLLOBRIGIDA,5
JOHNNY,LOLLOBRIGIDA,SUNRISE LEAGUE,2006,2,865,JOHNNY LOLLOBRIGIDA,5
BETTE,NICHOLSON,ANTITRUST TOMATOES,2006,1,29,BETTE NICHOLSON,6
BETTE,NICHOLSON,BANG KWAI,2006,8,53,BETTE NICHOLSON,6
BETTE,NICHOLSON,BEAST HUNCHBACK,2006,4,60,BETTE NICHOLSON,6
BETTE,NICHOLSON,BIKINI BORROWERS,2006,2,70,BETTE NICHOLSON,6
BETTE,NICHOLSON,CALENDAR GUNFIGHT,2006,9,112,BETTE NICHOLSON,6
BETTE,NICHOLSON,COAST RAINBOW,2006,6,164,BETTE NICHOLSON,6
BETTE,NICHOLSON,COLDBLOODED DARLING,2006,14,165,BETTE NICHOLSON,6
BETTE,NICHOLSON,CROSSROADS CASUALTIES,2006,2,193,BETTE NICHOLSON,6
BETTE,NICHOLSON,DROP WATERFRONT,2006,15,256,BETTE NICHOLSON,6
BETTE,NICHOLSON,IGBY MAKER,2006,16,451,BETTE NICHOLSON,6
BETTE,NICHOLSON,KRAMER CHOCOLATE,2006,15,503,BETTE NICHOLSON,6
BETTE,NICHOLSON,LANGUAGE COWBOY,2006,3,509,BETTE NICHOLSON,6
BETTE,NICHOLSON,LESSON CLEOPATRA,2006,15,517,BETTE NICHOLSON,6
BETTE,NICHOLSON,LIBERTY MAGNIFICENT,2006,15,519,BETTE NICHOLSON,6
BETTE,NICHOLSON,MULHOLLAND BEAST,2006,9,605,BETTE NICHOLSON,6
BETTE,NICHOLSON,POTLUCK MIXED,2006,2,692,BETTE NICHOLSON,6
BETTE,NICHOLSON,SPEED SUIT,2006,16,826,BETTE NICHOLSON,6
BETTE,NICHOLSON,TITANIC BOONDOCK,2006,2,892,BETTE NICHOLSON,6
BETTE,NICHOLSON,TRADING PINOCCHIO,2006,15,902,BETTE NICHOLSON,6
BETTE,NICHOLSON,WYOMING STORM,2006,13,994,BETTE NICHOLSON,6
GRACE,MOSTEL,ANGELS LIFE,2006,13,25,GRACE MOSTEL,7
GRACE,MOSTEL,ANONYMOUS HUMAN,2006,15,27,GRACE MOSTEL,7
GRACE,MOSTEL,ARACHNOPHOBIA ROLLERCOASTER,2006,11,35,GRACE MOSTEL,7
GRACE,MOSTEL,BERETS AGENT,2006,1,67,GRACE MOSTEL,7
GRACE,MOSTEL,BREAKING HOME,2006,13,96,GRACE MOSTEL,7
GRACE,MOSTEL,COMMAND DARLING,2006,9,170,GRACE MOSTEL,7
GRACE,MOSTEL,CONFESSIONS MAGUIRE,2006,7,173,GRACE MOSTEL,7
GRACE,MOSTEL,DAZED PUNK,2006,10,217,GRACE MOSTEL,7
GRACE,MOSTEL,DECEIVER BETRAYED,2006,7,218,GRACE MOSTEL,7
GRACE,MOSTEL,DESTINATION JERK,2006,7,225,GRACE MOSTEL,7
GRACE,MOSTEL,EXCITEMENT EVE,2006,1,292,GRACE MOSTEL,7
GRACE,MOSTEL,GASLIGHT CRUSADE,2006,11,351,GRACE MOSTEL,7
GRACE,MOSTEL,HELLFIGHTERS SIERRA,2006,9,414,GRACE MOSTEL,7
GRACE,MOSTEL,INSTINCT AIRPORT,2006,15,463,GRACE MOSTEL,7
GRACE,MOSTEL,MALKOVICH PET,2006,4,554,GRACE MOSTEL,7
GRACE,MOSTEL,NECKLACE OUTBREAK,2006,7,618,GRACE MOSTEL,7
GRACE,MOSTEL,OCTOBER SUBMARINE,2006,4,633,GRACE MOSTEL,7
GRACE,MOSTEL,OPEN AFRICAN,2006,14,637,GRACE MOSTEL,7
GRACE,MOSTEL,POSEIDON FOREVER,2006,15,691,GRACE MOSTEL,7
GRACE,MOSTEL,SAINTS BRIDE,2006,7,758,GRACE MOSTEL,7
GRACE,MOSTEL,SAVANNAH TOWN,2006,7,766,GRACE MOSTEL,7
GRACE,MOSTEL,SCISSORHANDS SLUMS,2006,9,770,GRACE MOSTEL,7
GRACE,MOSTEL,SLEEPLESS MONSOON,2006,2,805,GRACE MOSTEL,7
GRACE,MOSTEL,SLEEPY JAPANESE,2006,13,806,GRACE MOSTEL,7
GRACE,MOSTEL,STING PERSONAL,2006,13,846,GRACE MOSTEL,7
GRACE,MOSTEL,TOWN ARK,2006,9,900,GRACE MOSTEL,7
GRACE,MOSTEL,TRACY CIDER,2006,2,901,GRACE MOSTEL,7
GRACE,MOSTEL,TREATMENT JEKYLL,2006,7,910,GRACE MOSTEL,7
GRACE,MOSTEL,WAR NOTTING,2006,9,957,GRACE MOSTEL,7
GRACE,MOSTEL,WARLOCK WEREWOLF,2006,3,959,GRACE MOSTEL,7
MATTHEW,JOHANSSON,BABY HALL,2006,9,47,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,CAMPUS REMEMBER,2006,1,115,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,CLONES PINOCCHIO,2006,12,158,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,CONQUERER NUTS,2006,7,179,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,CROWDS TELEMARK,2006,14,195,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,DANCES NONE,2006,1,205,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,DRIVING POLISH,2006,12,255,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,DURHAM PANKY,2006,15,263,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,FLASH WARS,2006,13,321,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,HANGING DEEP,2006,7,396,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,INDIAN LOVE,2006,8,458,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,LIGHTS DEER,2006,4,523,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,LOSER HUSTLER,2006,15,532,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,MALKOVICH PET,2006,4,554,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,RUNNER MADIGAN,2006,12,752,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,SCHOOL JACKET,2006,9,769,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,SCORPION APOLLO,2006,7,771,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,SUGAR WONKA,2006,2,859,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,TOMORROW HUSTLER,2006,4,895,MATTHEW JOHANSSON,8
MATTHEW,JOHANSSON,VANISHING ROCKY,2006,12,936,MATTHEW JOHANSSON,8
JOE,SWANK,ANYTHING SAVANNAH,2006,11,30,JOE SWANK,9
JOE,SWANK,BIRCH ANTITRUST,2006,12,74,JOE SWANK,9
JOE,SWANK,CHOCOLAT HARRY,2006,8,147,JOE SWANK,9
JOE,SWANK,CHOCOLATE DUCK,2006,9,148,JOE SWANK,9
JOE,SWANK,CROOKED FROGMEN,2006,3,191,JOE SWANK,9
JOE,SWANK,CURTAIN VIDEOTAPE,2006,10,200,JOE SWANK,9
JOE,SWANK,DALMATIONS SWEDEN,2006,7,204,JOE SWANK,9
JOE,SWANK,HORROR REIGN,2006,16,434,JOE SWANK,9
JOE,SWANK,LAWLESS VISION,2006,2,510,JOE SWANK,9
JOE,SWANK,LEBOWSKI SOLDIERS,2006,7,514,JOE SWANK,9
JOE,SWANK,MAJESTIC FLOATS,2006,6,552,JOE SWANK,9
JOE,SWANK,PACIFIC AMISTAD,2006,6,650,JOE SWANK,9
JOE,SWANK,PERDITION FARGO,2006,15,671,JOE SWANK,9
JOE,SWANK,PRIMARY GLASS,2006,1,697,JOE SWANK,9
JOE,SWANK,REEF SALUTE,2006,11,722,JOE SWANK,9
JOE,SWANK,RUNNER MADIGAN,2006,12,752,JOE SWANK,9
JOE,SWANK,SMILE EARRING,2006,16,811,JOE SWANK,9
JOE,SWANK,SNATCHERS MONTEZUMA,2006,4,815,JOE SWANK,9
JOE,SWANK,SUNRISE LEAGUE,2006,2,865,JOE SWANK,9
JOE,SWANK,SWEETHEARTS SUSPECTS,2006,3,873,JOE SWANK,9
JOE,SWANK,TIES HUNGER,2006,3,889,JOE SWANK,9
JOE,SWANK,TRAFFIC HOBBIT,2006,16,903,JOE SWANK,9
JOE,SWANK,UNTOUCHABLES SUNRISE,2006,6,926,JOE SWANK,9
JOE,SWANK,WATERFRONT DELIVERANCE,2006,1,964,JOE SWANK,9
JOE,SWANK,WILD APOLLO,2006,13,974,JOE SWANK,9
CHRISTIAN,GABLE,ACADEMY DINOSAUR,2006,6,1,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,ALABAMA DEVIL,2006,11,9,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,CROOKED FROGMEN,2006,3,191,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,DIVINE RESURRECTION,2006,10,236,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,DRAGONFLY STRANGERS,2006,13,251,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,GOLDFINGER SENSIBILITY,2006,7,366,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,JAWBREAKER BROOKLYN,2006,12,477,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,JEEPERS WEDDING,2006,4,480,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,LIFE TWISTED,2006,5,522,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,LORD ARIZONA,2006,1,530,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,MOD SECRETARY,2006,6,587,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,PREJUDICE OLEANDER,2006,4,694,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,PUNK DIVORCE,2006,2,703,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,REAP UNFAITHFUL,2006,11,716,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,SHAKESPEARE SADDLE,2006,15,782,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,TROUBLE DATE,2006,16,914,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,USUAL UNTOUCHABLES,2006,9,929,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,VACATION BOONDOCK,2006,14,930,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,WATERFRONT DELIVERANCE,2006,1,964,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,WEDDING APOLLO,2006,6,966,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,WIZARD COLDBLOODED,2006,12,980,CHRISTIAN GABLE,10
CHRISTIAN,GABLE,WON DARES,2006,12,983,CHRISTIAN GABLE,10
ZERO,CAGE,CANYON STOCK,2006,2,118,ZERO CAGE,11
ZERO,CAGE,DANCES NONE,2006,1,205,ZERO CAGE,11
ZERO,CAGE,ENCINO ELF,2006,10,281,ZERO CAGE,11
ZERO,CAGE,ENDING CROWDS,2006,13,283,ZERO CAGE,11
ZERO,CAGE,GANDHI KWAI,2006,8,348,ZERO CAGE,11
ZERO,CAGE,GODFATHER DIARY,2006,13,364,ZERO CAGE,11
ZERO,CAGE,HANDICAP BOONDOCK,2006,1,395,ZERO CAGE,11
ZERO,CAGE,HONEY TIES,2006,15,429,ZERO CAGE,11
ZERO,CAGE,HORN WORKING,2006,2,433,ZERO CAGE,11
ZERO,CAGE,IMAGE PRINCESS,2006,15,453,ZERO CAGE,11
ZERO,CAGE,JERSEY SASSY,2006,3,485,ZERO CAGE,11
ZERO,CAGE,LOSER HUSTLER,2006,15,532,ZERO CAGE,11
ZERO,CAGE,MEET CHOCOLATE,2006,9,567,ZERO CAGE,11
ZERO,CAGE,MOD SECRETARY,2006,6,587,ZERO CAGE,11
ZERO,CAGE,MOONWALKER FOOL,2006,10,597,ZERO CAGE,11
ZERO,CAGE,OLEANDER CLUE,2006,12,636,ZERO CAGE,11
ZERO,CAGE,RACER EGG,2006,7,709,ZERO CAGE,11
ZERO,CAGE,STORY SIDE,2006,1,850,ZERO CAGE,11
ZERO,CAGE,STRANGERS GRAFFITI,2006,11,854,ZERO CAGE,11
ZERO,CAGE,THIN SAGEBRUSH,2006,6,888,ZERO CAGE,11
ZERO,CAGE,TOOTSIE PILOT,2006,3,896,ZERO CAGE,11
ZERO,CAGE,UPTOWN YOUNG,2006,3,928,ZERO CAGE,11
ZERO,CAGE,VELVET TERMINATOR,2006,5,938,ZERO CAGE,11
ZERO,CAGE,WEST LION,2006,7,969,ZERO CAGE,11
ZERO,CAGE,WORKER TARZAN,2006,16,988,ZERO CAGE,11
KARL,BERRY,ALLEY EVOLUTION,2006,9,16,KARL BERRY,12
KARL,BERRY,ALONE TRIP,2006,12,17,KARL BERRY,12
KARL,BERRY,ARABIA DOGMA,2006,11,34,KARL BERRY,12
KARL,BERRY,ARIZONA BANG,2006,4,37,KARL BERRY,12
KARL,BERRY,BOUND CHEAPER,2006,4,91,KARL BERRY,12
KARL,BERRY,BOWFINGER GABLES,2006,11,92,KARL BERRY,12
KARL,BERRY,BUNCH MINDS,2006,7,107,KARL BERRY,12
KARL,BERRY,CLEOPATRA DEVIL,2006,13,155,KARL BERRY,12
KARL,BERRY,CONNECTICUT TRAMP,2006,14,177,KARL BERRY,12
KARL,BERRY,DARES PLUTO,2006,2,208,KARL BERRY,12
KARL,BERRY,DATE SPEED,2006,8,213,KARL BERRY,12
KARL,BERRY,DAY UNFAITHFUL,2006,13,216,KARL BERRY,12
KARL,BERRY,DOORS PRESIDENT,2006,2,243,KARL BERRY,12
KARL,BERRY,FURY MURDER,2006,3,344,KARL BERRY,12
KARL,BERRY,HARDLY ROBBERS,2006,6,400,KARL BERRY,12
KARL,BERRY,HIGHBALL POTTER,2006,9,416,KARL BERRY,12
KARL,BERRY,HOLES BRANNIGAN,2006,15,420,KARL BERRY,12
KARL,BERRY,INDEPENDENCE HOTEL,2006,6,457,KARL BERRY,12
KARL,BERRY,LEATHERNECKS DWARFS,2006,16,513,KARL BERRY,12
KARL,BERRY,LUCKY FLYING,2006,12,540,KARL BERRY,12
KARL,BERRY,MONTEREY LABYRINTH,2006,11,593,KARL BERRY,12
KARL,BERRY,NOVOCAINE FLIGHT,2006,15,631,KARL BERRY,12
KARL,BERRY,OKLAHOMA JUMANJI,2006,13,635,KARL BERRY,12
KARL,BERRY,PERFECT GROOVE,2006,5,672,KARL BERRY,12
KARL,BERRY,REAP UNFAITHFUL,2006,11,716,KARL BERRY,12
KARL,BERRY,REUNION WITCHES,2006,7,728,KARL BERRY,12
KARL,BERRY,SMOKING BARBARELLA,2006,6,812,KARL BERRY,12
KARL,BERRY,STAGECOACH ARMAGEDDON,2006,1,838,KARL BERRY,12
KARL,BERRY,SWEDEN SHINING,2006,5,871,KARL BERRY,12
KARL,BERRY,TELEMARK HEARTBREAKERS,2006,2,880,KARL BERRY,12
KARL,BERRY,VIRGINIAN PLUTO,2006,6,945,KARL BERRY,12
UMA,WOOD,ALONE TRIP,2006,12,17,UMA WOOD,13
UMA,WOOD,ANTITRUST TOMATOES,2006,1,29,UMA WOOD,13
UMA,WOOD,ATTRACTION NEWTON,2006,13,45,UMA WOOD,13
UMA,WOOD,BOONDOCK BALLROOM,2006,16,87,UMA WOOD,13
UMA,WOOD,CABIN FLASH,2006,3,110,UMA WOOD,13
UMA,WOOD,CHINATOWN GLADIATOR,2006,13,144,UMA WOOD,13
UMA,WOOD,CLASH FREDDY,2006,2,154,UMA WOOD,13
UMA,WOOD,CLUELESS BUCKET,2006,1,162,UMA WOOD,13
UMA,WOOD,DAISY MENAGERIE,2006,14,203,UMA WOOD,13
UMA,WOOD,DRIVER ANNIE,2006,15,254,UMA WOOD,13
UMA,WOOD,FRIDA SLIPPER,2006,9,337,UMA WOOD,13
UMA,WOOD,GALAXY SWEETHEARTS,2006,4,346,UMA WOOD,13
UMA,WOOD,GRINCH MASSAGE,2006,10,381,UMA WOOD,13
UMA,WOOD,GROUNDHOG UNCUT,2006,5,385,UMA WOOD,13
UMA,WOOD,HOMEWARD CIDER,2006,6,427,UMA WOOD,13
UMA,WOOD,INCH JET,2006,2,456,UMA WOOD,13
UMA,WOOD,LEATHERNECKS DWARFS,2006,16,513,UMA WOOD,13
UMA,WOOD,LEGALLY SECRETARY,2006,3,515,UMA WOOD,13
UMA,WOOD,LIFE TWISTED,2006,5,522,UMA WOOD,13
UMA,WOOD,LION UNCUT,2006,5,524,UMA WOOD,13
UMA,WOOD,LOLITA WORLD,2006,8,528,UMA WOOD,13
UMA,WOOD,METAL ARMAGEDDON,2006,6,571,UMA WOOD,13
UMA,WOOD,MODEL FISH,2006,3,588,UMA WOOD,13
UMA,WOOD,MOONWALKER FOOL,2006,10,597,UMA WOOD,13
UMA,WOOD,MOTIONS DETAILS,2006,11,600,UMA WOOD,13
UMA,WOOD,REBEL AIRPORT,2006,12,718,UMA WOOD,13
